row_id,site,audio_id,seconds,birds,train
7019_COR_5,COR,7019,5,0,1
7019_COR_10,COR,7019,10,0,1
7019_COR_15,COR,7019,15,0,1
7019_COR_20,COR,7019,20,0,1
7019_COR_25,COR,7019,25,0,0
7019_COR_30,COR,7019,30,0,1
7019_COR_35,COR,7019,35,0,1
7019_COR_40,COR,7019,40,0,1
7019_COR_45,COR,7019,45,0,1
7019_COR_50,COR,7019,50,0,1
7019_COR_55,COR,7019,55,0,1
7019_COR_60,COR,7019,60,0,1
7019_COR_65,COR,7019,65,0,1
7019_COR_70,COR,7019,70,0,1
7019_COR_75,COR,7019,75,0,1
7019_COR_80,COR,7019,80,0,1
7019_COR_85,COR,7019,85,0,1
7019_COR_90,COR,7019,90,0,1
7019_COR_95,COR,7019,95,0,1
7019_COR_100,COR,7019,100,0,1
7019_COR_105,COR,7019,105,0,1
7019_COR_110,COR,7019,110,0,1
7019_COR_115,COR,7019,115,0,1
7019_COR_120,COR,7019,120,0,0
7019_COR_125,COR,7019,125,0,1
7019_COR_130,COR,7019,130,0,0
7019_COR_135,COR,7019,135,0,0
7019_COR_140,COR,7019,140,0,1
7019_COR_145,COR,7019,145,0,1
7019_COR_150,COR,7019,150,0,1
7019_COR_155,COR,7019,155,0,0
7019_COR_160,COR,7019,160,0,1
7019_COR_165,COR,7019,165,0,1
7019_COR_170,COR,7019,170,0,1
7019_COR_175,COR,7019,175,0,1
7019_COR_180,COR,7019,180,0,1
7019_COR_185,COR,7019,185,0,0
7019_COR_190,COR,7019,190,0,0
7019_COR_195,COR,7019,195,0,1
7019_COR_200,COR,7019,200,0,0
7019_COR_205,COR,7019,205,0,1
7019_COR_210,COR,7019,210,0,0
7019_COR_215,COR,7019,215,0,1
7019_COR_220,COR,7019,220,0,1
7019_COR_225,COR,7019,225,0,1
7019_COR_230,COR,7019,230,0,1
7019_COR_235,COR,7019,235,0,1
7019_COR_240,COR,7019,240,0,1
7019_COR_245,COR,7019,245,0,1
7019_COR_250,COR,7019,250,0,1
7019_COR_255,COR,7019,255,0,0
7019_COR_260,COR,7019,260,0,1
7019_COR_265,COR,7019,265,0,1
7019_COR_270,COR,7019,270,0,1
7019_COR_275,COR,7019,275,0,0
7019_COR_280,COR,7019,280,0,1
7019_COR_285,COR,7019,285,0,1
7019_COR_290,COR,7019,290,0,1
7019_COR_295,COR,7019,295,0,1
7019_COR_300,COR,7019,300,0,1
7019_COR_305,COR,7019,305,0,1
7019_COR_310,COR,7019,310,0,1
7019_COR_315,COR,7019,315,0,1
7019_COR_320,COR,7019,320,0,1
7019_COR_325,COR,7019,325,0,1
7019_COR_330,COR,7019,330,0,1
7019_COR_335,COR,7019,335,0,1
7019_COR_340,COR,7019,340,0,1
7019_COR_345,COR,7019,345,0,1
7019_COR_350,COR,7019,350,0,0
7019_COR_355,COR,7019,355,0,0
7019_COR_360,COR,7019,360,0,1
7019_COR_365,COR,7019,365,0,1
7019_COR_370,COR,7019,370,0,0
7019_COR_375,COR,7019,375,0,1
7019_COR_380,COR,7019,380,0,1
7019_COR_385,COR,7019,385,0,1
7019_COR_390,COR,7019,390,0,1
7019_COR_395,COR,7019,395,0,1
7019_COR_400,COR,7019,400,0,0
7019_COR_405,COR,7019,405,0,1
7019_COR_410,COR,7019,410,0,1
7019_COR_415,COR,7019,415,0,1
7019_COR_420,COR,7019,420,0,1
7019_COR_425,COR,7019,425,0,0
7019_COR_430,COR,7019,430,0,1
7019_COR_435,COR,7019,435,0,1
7019_COR_440,COR,7019,440,0,1
7019_COR_445,COR,7019,445,0,1
7019_COR_450,COR,7019,450,0,1
7019_COR_455,COR,7019,455,0,1
7019_COR_460,COR,7019,460,0,1
7019_COR_465,COR,7019,465,0,1
7019_COR_470,COR,7019,470,0,1
7019_COR_475,COR,7019,475,0,1
7019_COR_480,COR,7019,480,0,1
7019_COR_485,COR,7019,485,0,1
7019_COR_490,COR,7019,490,0,1
7019_COR_495,COR,7019,495,0,1
7019_COR_500,COR,7019,500,0,1
7019_COR_505,COR,7019,505,0,1
7019_COR_510,COR,7019,510,0,1
7019_COR_515,COR,7019,515,0,0
7019_COR_520,COR,7019,520,0,1
7019_COR_525,COR,7019,525,0,0
7019_COR_530,COR,7019,530,0,0
7019_COR_535,COR,7019,535,0,1
7019_COR_540,COR,7019,540,0,1
7019_COR_545,COR,7019,545,0,1
7019_COR_550,COR,7019,550,0,1
7019_COR_555,COR,7019,555,0,1
7019_COR_560,COR,7019,560,0,1
7019_COR_565,COR,7019,565,0,1
7019_COR_570,COR,7019,570,0,1
7019_COR_575,COR,7019,575,0,1
7019_COR_580,COR,7019,580,0,1
7019_COR_585,COR,7019,585,0,0
7019_COR_590,COR,7019,590,0,1
7019_COR_595,COR,7019,595,0,1
7019_COR_600,COR,7019,600,0,1
7954_COR_5,COR,7954,5,0,0
7954_COR_10,COR,7954,10,0,1
7954_COR_15,COR,7954,15,0,1
7954_COR_20,COR,7954,20,0,0
7954_COR_25,COR,7954,25,0,1
7954_COR_30,COR,7954,30,0,1
7954_COR_35,COR,7954,35,0,1
7954_COR_40,COR,7954,40,0,1
7954_COR_45,COR,7954,45,0,1
7954_COR_50,COR,7954,50,0,0
7954_COR_55,COR,7954,55,0,1
7954_COR_60,COR,7954,60,0,1
7954_COR_65,COR,7954,65,0,1
7954_COR_70,COR,7954,70,0,1
7954_COR_75,COR,7954,75,0,0
